category,topic,question,answer,keywords,priority
pricing,"Student Discount","Ada diskon untuk mahasiswa?","Student Discount: 15% off regular session rate! Regular Rp 750.000 → Student Rate Rp 637.500. REQUIREMENTS: (1) Valid student ID/KTM, (2) Mahasiswa aktif S1/S2/S3, (3) Age 17-30, (4) Indonesia university atau international student di Indonesia. APPLICABLE TO: Individual sessions only (not packages, though packages already discounted). WHY: Kami believe mental health harus accessible untuk young people. Students menghadapi unique stressors: exam anxiety, social pressure, identity issues, career uncertainty. COMMON ISSUES: Exam anxiety, procrastination, social anxiety, depression, family conflicts, quarter-life crisis. BOOKING: Mention student status saat booking, tunjukkan KTM at session. ADDITIONAL: Student package option: 5 sessions Rp 3.000.000 (double discount!). Investment dalam mental health sekarang = foundation untuk successful future!","student,mahasiswa,diskon,discount,pelajar",8
pricing,"Senior Citizen Rate","Apakah ada tarif khusus untuk lansia?","Senior Citizen Rate (60+ tahun): 15% discount. Regular Rp 750.000 → Senior Rate Rp 637.500. RESPECT: Kami honor kehidupan dan pengalaman elders, mental health sama pentingnya di semua usia. COMMON ELDERLY ISSUES: (1) Adjustment to retirement, (2) Grief & loss (spouse, friends), (3) Health anxiety, (4) Insomnia, (5) Pain management (arthritis, chronic pain), (6) Memory concerns anxiety, (7) Feeling useless/purposeless, (8) Loneliness. APPROACH: Slower pace, louder volume jika hearing issues, simpler language, respect dan dignity utama. SUCCESS: Elderly very responsive karena wisdom dan life experience. LOGISTICS: Home visit recommended jika mobility issues (dengan harga khusus senior). DURATION: Sometimes shorter sessions (45-60 min) karena fatigue easier. Beautiful work - helping elders find peace dan meaning di golden years!","senior,lansia,elderly,old age,diskon",8
pricing,"Referral Bonus Detail","Sistem referral gimana? Bisa dapat gratis?","Referral Program Detail: (1) REFERRER BENEFIT: 20% discount untuk next session setiap 1 referral yang successfully book & attend, (2) REFEREE BENEFIT: 10% discount untuk first session, (3) ACCUMULATION: Diskon bisa distack hingga maksimum 50% off untuk satu sesi (tapi tidak bisa free session), (4) BONUS MILESTONE: Setiap 5 successful referrals = 1 FREE session worth Rp 750.000! (5) UNLIMITED: No cap berapa banyak bisa refer. CARA KERJA: (1) Minta referral code dari terapis/admin setelah sesi pertama Anda, (2) Share code ke friends/family/social media, (3) Mereka mention code saat booking, (4) Setelah mereka attend first session, Anda dapat discount code via email. TRACKING: Dashboard untuk track referrals. WIN-WIN: You help friends dengan mental health, you save money, we grow community!","referral,refer friend,bonus,gratis,free session",9
pricing,"Package Comparison","Mending ambil paket atau per sesi?","COMPARISON Per Sesi vs Packages: PER SESI (Rp 750.000): PROS - Flexibility, no commitment, test terapis dulu, cocok untuk simple issues (1-3 sesi cukup). CONS - Lebih mahal long-term, no priority booking. PAKET 5 (Rp 3.375k, save 10%): PROS - Save Rp 375k, suitable untuk moderate issues, 3-month validity cukup. PAKET 10 (Rp 6.000k, save 20%): PROS - Save Rp 1.500k!, best value, priority scheduling, extensive support, suitable complex issues, 6-month validity. CONS packages - commitment needed, uang dimuka. RECOMMENDATION: (1) Simple issues (smoking, simple phobia): Per sesi atau paket 3-5, (2) Moderate issues (anxiety, mild depression): Paket 5, (3) Complex issues (trauma, OCD, severe anxiety): Paket 10. FLEXIBILITY: Unused package sessions bisa direfund 50% jika cancel dalam validity period. Calculate: 10 sesi per-sesi = Rp 7.5 juta, paket = Rp 6 juta. SAVE RP 1.5 JUTA!","package,comparison,mending,per sesi,compare",9
pricing,"Payment Methods","Metode pembayaran apa saja yang diterima?","Payment Methods Accepted: (1) BANK TRANSFER: BCA, Mandiri, BNI, BRI - preferred method, (2) E-WALLET: GoPay, OVO, Dana, ShopeePay, (3) CREDIT CARD: Visa, Mastercard via payment gateway (+ 3% admin fee), (4) DEBIT CARD: Semua bank, (5) CASH: Acceptable untuk in-person sessions (exact amount). WHEN TO PAY: (1) Per session: Bayar sebelum atau immediately after session, (2) Packages: 50% deposit untuk secure booking, 50% sebelum first session ATAU full payment dimuka (get additional 2% discount!), (3) Home visit: 50% deposit, 50% after session. INVOICE: Resmi dengan kwitansi untuk corporate clients atau reimbursement. NO HIDDEN FEES. REFUND POLICY: Cancel >48 jam before session = full refund, 24-48 jam = 50% refund, <24 jam = no refund (kecuali emergency dengan proof).","payment,pembayaran,transfer,metode bayar,how to pay",9
pricing,"Insurance Coverage","Apakah bisa pakai asuransi?","Insurance Coverage: CURRENTLY sebagian besar asuransi Indonesia BELUM cover hipnoterapi specifically. STATUS: (1) Asuransi swasta (Prudential, AIA, Manulife, Allianz): Kadang cover sebagai 'alternative medicine' atau 'mental health counseling' - CHECK dengan provider Anda, (2) BPJS: TIDAK cover hipnoterapi, (3) Corporate insurance: Beberapa companies include alternative therapy dalam employee wellness benefit. PROCESS JIKA COVERED: (1) Kami provide detailed invoice/kuitansi, (2) Anda submit ke insurance untuk reimbursement, (3) Approval tergantung policy Anda. REKOMENDASI: Call insurance provider sebelum booking untuk confirm coverage. ALTERNATIVE: Gunakan FSA/HSA (Flexible Spending Account) jika perusahaan provide. TREND: Coverage improving - semakin banyak insurance recognize hipnoterapi sebagai legitimate mental health treatment. Fight untuk coverage dengan show research dan referral dari doctor!","insurance,asuransi,coverage,claim,reimbursement",8
pricing,"Installment Plans","Bisa cicil gak untuk paket?","Installment Plans: Ya! PAKET 5 & 10 bisa dicicil tanpa bunga. TERMS: (1) PAKET 5 (Rp 3.375k): Cicil 2x (Rp 1.688k + Rp 1.688k) atau 3x (Rp 1.125k per month), (2) PAKET 10 (Rp 6 juta): Cicil 2x (Rp 3 juta + Rp 3 juta) atau 3x (Rp 2 juta per month). SCHEDULE: (1) Pembayaran 1: Saat booking (down payment), (2) Pembayaran 2: 30 hari kemudian, (3) Pembayaran 3: 60 hari kemudian (jika 3x). AUTOMATIC: Set up auto-debit atau manual transfer dengan reminder. NO INTEREST: 0% bunga untuk make mental health accessible. REQUIREMENTS: Valid ID, contact info, signed installment agreement. DEFAULT: Jika missed payment, remaining sessions suspended until paid. GOAL: Don't let cost be barrier untuk treatment! Banyak klien utilize ini untuk afford comprehensive treatment. Investasi dalam mental health adalah investasi terbaik!","installment,cicil,payment plan,cicilan,kredit",9
pricing,"Corporate Package Detail","Paket untuk 50 karyawan ada?","Corporate Package (50+ employees): CUSTOM PRICING starting Rp 150 juta per year. STRUCTURE: (1) TIER 1 (50 employees): Rp 150 juta - 3 sesi per employee per year = 150 total sessions, (2) TIER 2 (100 employees): Rp 250 juta - 3 sesi per employee = 300 sessions + 4 wellness workshops, (3) TIER 3 (200+ employees): Rp 450 juta - 4 sesi per employee + 8 workshops + dedicated corporate therapist 1 day/week on-site. BENEFITS: (1) Reduced absenteeism 20-40%, (2) Increased productivity 15-30%, (3) Better employee retention, (4) Improved workplace morale, (5) Compliance dengan mental health regulations. SERVICES INCLUDED: Individual counseling, group workshops, stress management, burnout prevention, conflict resolution, leadership coaching. BOOKING: Annual contract dengan quarterly review. ROI: $3-4 return per $1 invested proven by studies. Contact untuk custom proposal!","corporate package,karyawan,bulk,company,enterprise",8
pricing,"Cancellation Fee","Kalau cancel mendadak kena charge?","Cancellation Policy: (1) CANCEL >48 JAM sebelum session: FREE cancellation, full refund atau reschedule tanpa charge, (2) CANCEL 24-48 JAM: 50% cancellation fee (or lose 50% of package session), (3) CANCEL <24 JAM: 100% cancellation fee (or lose full package session), (4) NO-SHOW: 100% charge + possible suspension dari booking. EXCEPTIONS: (1) Medical emergency dengan doctor's note: Free reschedule, (2) Family emergency (death, hospitalization): Free reschedule dengan proof, (3) Force majeure (natural disaster, govt restriction): Free reschedule. RESCHEDULE: Unlimited reschedules asalkan >48 jam notice. WHY POLICY: Terapis reserve time exclusively untuk Anda, last-minute cancel means slot wasted & terapis kehilangan income. RESPECT: We understand emergencies happen - communicate ASAP. BOOKING: Ambil appointment yang Anda confident bisa attend!","cancellation,cancel,refund,reschedule,batal",9
pricing,"Family Package","Ada paket untuk sekeluarga?","Family Package: Ya! Diskon khusus untuk family members book bersama. STRUCTURE: (1) 2 FAMILY MEMBERS: 15% discount untuk both (save Rp 225k per person per paket 5), (2) 3 FAMILY MEMBERS: 20% discount untuk all (save Rp 300k per person per paket 5), (3) 4+ FAMILY MEMBERS: 25% discount (save Rp 375k per person). DEFINITION FAMILY: Spouse, children, parents, siblings living dalam satu rumah atau immediate family. EXAMPLE: Family of 4 (ayah, ibu, 2 anak remaja) each ambil paket 5 = normally Rp 13.5 juta, dengan family discount = Rp 10.125 juta, SAVE RP 3.375 JUTA! BENEFITS: (1) Whole family healing together, (2) Better family dynamics, (3) Shared understanding, (4) Cost-effective. ISSUES: Family trauma, parenting challenges, sibling conflicts, family communication. Each person separate session - privacy maintained. Beautiful outcomes: whole families transform together!","family,keluarga,family package,paket keluarga,discount",8
pricing,"Lifetime Maintenance","Setelah sembuh perlu maintenance? Berapa biayanya?","Maintenance Sessions: Recommended untuk prevent relapse, especially untuk chronic conditions. SCHEDULE: (1) Post-treatment awal: Monthly maintenance for 3 months, (2) Kemudian: Quarterly (every 3 months) for 1 year, (3) Long-term: Bi-annually (6 months) or as-needed. DURATION: Shorter 45-60 menit (vs regular 90 menit). RATE: Maintenance discount 30% off regular rate - Rp 525.000 (vs regular Rp 750k). PURPOSE: (1) Reinforce suggestions, (2) Address any emerging issues early, (3) Update techniques untuk new life circumstances, (4) Booster confidence dan coping skills, (5) Celebrate progress. NEEDED FOR: OCD, addiction recovery, complex anxiety, trauma - conditions dengan relapse risk. NOT NEEDED FOR: Simple phobias once resolved, single incident trauma setelah successful processing. FLEXIBLE: Schedule berdasarkan need, not rigid. Many clients come back 1-2x per year untuk 'tune-up' dan feeling great!","maintenance,booster,relapse,prevention,follow-up",8
pricing,"Trial Session Discount","Ada trial session dulu sebelum commit?","Trial/Taster Session: Ya! Kami understand need untuk 'test' before commit. OFFERING: First session BISA jadi trial - Anda bayar full price Rp 900k untuk extended first session, kemudian JIKA Anda decide continue dalam 48 jam after first session, that Rp 900k COUNT TOWARDS paket price! EXAMPLE: First session Rp 900k (trial) → Anda suka, ambil paket 5 (Rp 3.375k) → Bayar hanya Rp 2.475k (karena first session counted). NO PRESSURE: Jika after first session Anda feel not for you, no obligation to continue. BENEFIT: (1) Experience hipnoterapi firsthand, (2) Meet terapis & build rapport, (3) Assess effectiveness untuk Anda specifically, (4) No wasted money if continue. CONFIDENCE: 85% clients who attend first session continue dengan paket karena experience positive results immediately!","trial,taster,coba,test,percobaan",9
pricing,"Sliding Scale","Situasi keuangan sulit, ada opsi affordable?","Sliding Scale / Financial Hardship: Ya, kami provide LIMITED sliding scale spots untuk financial hardship cases. CRITERIA: (1) Demonstrated financial need (unemployed, student dengan no family support, low-income, medical bankruptcy), (2) Condition requires urgent treatment (severe anxiety, trauma, suicidal ideation), (3) No insurance or other resources available, (4) Commitment untuk attend sessions regularly. APPLICATION: (1) Fill form menjelaskan situation & financial status, (2) Provide proof jika possible (income statement, student status), (3) Brief interview dengan admin. DISCOUNT: 30-50% off regular rates based on assessment. SLOTS: Limited 5-10 slots per month - first come first served. ALTERNATIVE: (1) Group workshops lebih affordable, (2) Online sessions cheaper, (3) Community mental health clinics (kami provide referrals), (4) Payment plans. MISSION: Mental health adalah right, not privilege. We try to help!","sliding scale,affordable,murah,financial hardship,poor",8
category,topic,question,answer,keywords,priority
faq_general,"Definisi Hipnoterapi","Apa itu hipnoterapi?","Hipnoterapi adalah metode terapi yang menggunakan kondisi hipnosis (trance) untuk mengakses pikiran bawah sadar dan melakukan perubahan positif. Dalam kondisi trance, klien tetap sadar penuh tapi sangat rileks dan fokus, sehingga lebih mudah menerima sugesti terapeutik. Hipnoterapi efektif untuk mengatasi berbagai masalah psikologis, kebiasaan buruk, fobia, trauma, dan gangguan psikosomatis. Success rate mencapai 75-90% untuk berbagai kondisi. Sesi berlangsung 60-90 menit dengan pendekatan yang disesuaikan kebutuhan individu.","hipnoterapi,definisi,terapi hipnosis,hipnotis",10
faq_general,"Keamanan","Apakah hipnoterapi aman?","Ya, hipnoterapi sangat aman bila dilakukan oleh terapis terlatih dan bersertifikat. Anda tidak akan kehilangan kontrol atau melakukan hal yang bertentangan dengan nilai Anda. Kondisi hipnosis adalah state natural yang dialami setiap orang setiap hari (seperti saat melamun atau fokus menonton film). Tidak ada risiko 'terjebak' dalam hipnosis - Anda bisa keluar kapan saja. Selama 200+ tahun penggunaan klinis, tidak ada kasus efek samping permanen yang terdokumentasi. WHO dan American Psychological Association mengakui hipnoterapi sebagai modalitas terapi yang aman dan efektif.","keamanan,aman,risiko,bahaya,safety",10
faq_general,"Kehilangan Kontrol","Apakah saya akan kehilangan kontrol saat dihipnosis?","Tidak, ini adalah mitos terbesar tentang hipnosis. Anda TIDAK akan kehilangan kontrol sama sekali. Hipnosis justru adalah kondisi fokus tinggi dimana Anda tetap sadar dan bisa mendengar semua yang dikatakan terapis. Anda bisa menolak sugesti yang tidak sesuai dengan nilai Anda, dan bisa keluar dari kondisi hipnosis kapan saja. Bahkan dalam kondisi trance paling dalam sekalipun, bagian conscious mind Anda tetap berfungsi sebagai 'pengawas'. Anda tidak akan melakukan atau mengatakan hal yang bertentangan dengan moral atau keyakinan Anda.","kontrol,kehilangan kontrol,terkendali,sadar",10
faq_general,"Durasi Sesi","Berapa lama satu sesi hipnoterapi?","Satu sesi hipnoterapi berlangsung 60-90 menit, tergantung kompleksitas masalah. Breakdown waktu: (1) Konsultasi & anamnesis: 15-20 menit, (2) Pre-talk & persiapan: 10 menit, (3) Induksi & deepening: 10-15 menit, (4) Terapi inti: 20-30 menit, (5) Awakening & post-talk: 10 menit. Sesi pertama biasanya lebih lama (90-120 menit) karena termasuk assessment lengkap dan building rapport. Untuk kondisi tertentu seperti smoking cessation, bisa menggunakan sesi extended 2-3 jam.","durasi,lama sesi,waktu terapi,berapa lama",9
faq_general,"Jumlah Sesi","Berapa kali sesi yang dibutuhkan?","Jumlah sesi sangat bervariasi tergantung kondisi: (1) Smoking cessation & simple habits: 1-3 sesi, (2) Fobia spesifik: 2-5 sesi, (3) Anxiety ringan-sedang: 4-6 sesi, (4) Depression, trauma, PTSD: 8-15 sesi, (5) Complex trauma atau personality issues: 15-30 sesi. Rata-rata klien membutuhkan 5-8 sesi untuk perubahan signifikan. Setiap orang merespons berbeda tergantung tingkat suggestibility, motivasi, dan kompleksitas masalah. Kami selalu evaluasi progress setiap 3 sesi dan adjust treatment plan.","jumlah sesi,berapa kali,treatment duration",9
faq_general,"Biaya Per Sesi","Berapa biaya per sesi hipnoterapi?","Biaya per sesi di Albashiro: (1) Individual session: Rp 500.000-800.000, (2) First consultation (extended): Rp 900.000, (3) Couple therapy: Rp 1.200.000, (4) Online session: Rp 400.000-600.000, (5) Home visit: Rp 1.500.000-2.000.000 (tergantung lokasi). Harga bervariasi berdasarkan pengalaman terapis, durasi sesi, dan kompleksitas kasus. Kami menyediakan paket diskon untuk multiple sessions: Paket 5 sesi (diskon 10%), Paket 10 sesi (diskon 20%). Tersedia payment plan dengan installment 2-3x tanpa bunga.","biaya,harga,cost,tarif,pricing",10
faq_general,"Persiapan Sebelum Sesi","Apa yang perlu saya persiapkan sebelum sesi?","Persiapan optimal sebelum sesi: (1) Tidur cukup minimal 7 jam malam sebelumnya, (2) Makan ringan 1-2 jam sebelum sesi (jangan perut kosong atau terlalu kenyang), (3) Hindari kafein 3 jam sebelum sesi, (4) Pakai baju nyaman yang tidak ketat, (5) Kosongkan kandung kemih sebelum sesi, (6) Bawa catatan gejala/keluhan jika ada, (7) Bawa obat rutin jika ada (untuk informasi terapis), (8) Set niat dan motivasi yang jelas, (9) Hindari alkohol 24 jam sebelumnya, (10) Datang 10 menit lebih awal untuk adaptasi ruangan dan paperwork.","persiapan,sebelum sesi,preparation,pre-session",8
faq_general,"Setelah Sesi","Apa yang harus dilakukan setelah sesi?","Aftercare pasca sesi hipnoterapi: (1) Rest 10-15 menit sebelum berkendara, (2) Minum air putih 2-3 gelas untuk rehidrasi, (3) Journaling emosi atau insights yang muncul, (4) Praktik self-hypnosis atau audio rekaman yang diberikan terapis, (5) Hindari keputusan besar dalam 24 jam pertama, (6) Amati perubahan perilaku/perasaan untuk didiskusikan sesi berikutnya, (7) Continue dzikir atau spiritual practice yang diintegrasikan, (8) Hindari alkohol 24 jam pasca sesi, (9) Tidur cukup untuk consolidasi memori terapeutik, (10) Contact terapis jika ada reaksi tidak biasa (sangat jarang terjadi).","aftercare,setelah sesi,post session,perawatan",8
faq_general,"Success Rate Anxiety","Berapa success rate untuk anxiety?","Success rate hipnoterapi untuk anxiety disorders sangat tinggi: (1) Generalized Anxiety Disorder (GAD): 75-80% improvement setelah 8-10 sesi, (2) Panic Disorder: 80-85% reduction dalam panic attacks setelah 6-8 sesi, (3) Social Anxiety: 70-75% improvement dalam 8-12 sesi, (4) Specific Anxiety: 85-90% dalam 4-6 sesi. Meta-analysis dari 15 studies menunjukkan hipnoterapi 3x lebih efektif dibanding CBT untuk anxiety reduction. Hasil optimal dicapai ketika dikombinasi dengan homework (self-hypnosis, breathing exercises) dan lifestyle changes.","success rate,anxiety,tingkat keberhasilan,efektivitas",9
faq_general,"Mitos Mind Control","Benarkah hipnoterapis bisa mengontrol pikiran saya?","MITOS! Ini adalah misconception terbesar dari film-film Hollywood. Fakta: (1) Hipnoterapis TIDAK bisa mengontrol pikiran atau tindakan Anda, (2) Anda tetap aware dan bisa menolak sugesti apapun, (3) Anda TIDAK akan mengungkap rahasia yang tidak ingin dibagi, (4) Anda TIDAK akan melakukan hal yang bertentangan dengan nilai moral Anda, (5) Hipnosis adalah kerjasama sukarela - jika Anda tidak mau, tidak akan terjadi. Hipnoterapi adalah guided meditation yang kolaboratif, bukan mind control. Clinical hypnosis sangat berbeda dengan stage hypnosis yang tujuannya entertainment.","mitos,mind control,kontrol pikiran,misconception",10
faq_general,"Bandingkan Psikolog","Apa beda hipnoterapi dengan psikolog?","Perbedaan utama: (1) PENDEKATAN: Psikolog fokus pada talk therapy & conscious mind, hipnoterapi bekerja dengan subconscious mind, (2) DURASI: Psikolog umumnya butuh 20-40 sesi, hipnoterapi 5-15 sesi untuk hasil serupa, (3) METODE: Psikolog menggunakan CBT, psychoanalysis, dst; hipnoterapi menggunakan trance state untuk akselerasi perubahan, (4) LISENSI: Keduanya butuh sertifikasi profesional (psikolog S1/S2 Psikologi, hipnoterapis certified training), (5) KOLABORASI: Keduanya bisa dikombinasi - banyak psikolog mengintegrasikan hipnosis dalam praktik. Pilihan tergantung preferensi personal dan jenis masalah.","psikolog,perbedaan,banding,comparison",9
faq_general,"Bandingkan Psikiater","Hipnoterapi vs psikiater, lebih baik mana?","Perbandingan: (1) FOKUS: Psikiater adalah medical doctor yang fokus pada aspek biological & medication, hipnoterapi fokus pada psychological & behavioral change tanpa obat, (2) TREATMENT: Psikiater prescribe obat antidepressant/anxiolytic, hipnoterapi menggunakan sugesti & subconscious reprogramming, (3) KONDISI: Psikiater untuk severe mental illness (schizophrenia, bipolar), hipnoterapi untuk anxiety, phobia, habits, trauma, (4) KOLABORASI: Bisa dikombinasi - hipnoterapi complement medication untuk hasil lebih cepat, (5) BIAYA: Psikiater Rp 300-800rb + obat bulanan, hipnoterapi Rp 500-800rb per sesi tanpa obat. Konsultasi psikiater dulu jika ada riwayat psychosis atau severe depression.","psikiater,medication,obat,comparison",9
faq_general,"Online vs Offline","Bisa hipnoterapi online? Efektif gak?","Ya, hipnoterapi online sangat efektif! Research menunjukkan online hypnotherapy memiliki efficacy rate 70-85%, hanya 5-10% lebih rendah dari face-to-face. KEUNGGULAN ONLINE: (1) Kenyamanan di rumah = lebih rileks, (2) No travel time, (3) Lebih affordable (Rp 400-600rb vs Rp 500-800rb), (4) Akses ke terapis terbaik di Indonesia. SYARAT: (1) Koneksi internet stabil, (2) Ruangan private dan quiet, (3) Headphones berkualitas baik, (4) Duduk/berbaring nyaman, (5) Device dengan camera untuk eye contact. Tidak cocok untuk: severe trauma yang butuh physical grounding, atau klien yang mudah distracted di rumah.","online,virtual,zoom,teletherapy,effectiveness",9
faq_general,"Hipnosis Panggung","Apa beda hipnosis panggung dengan hipnoterapi?","Perbedaan fundamental: (1) TUJUAN: Stage hypnosis untuk entertainment, hipnoterapi untuk healing & personal development, (2) METODE: Stage hypnotist pilih volunteer yang highly suggestible & extroverted, hipnoterapi work dengan semua tipe personality, (3) SUGESTI: Stage hypnosis pakai sugesti lucu/embarrassing untuk show, hipnoterapi pakai sugesti terapeutik yang empowering, (4) ETHICS: Stage hypnosis sering abaikan dignity subjek, hipnoterapi bound by strict ethical code, (5) SKILL: Stage hypnotist fokus pada showmanship, clinical hypnotherapist butuh training psikologi mendalam 300-500 jam. Clinical hypnotherapy adalah evidence-based healthcare, bukan entertainment.","stage hypnosis,hipnosis panggung,beda,entertainment",8
faq_general,"Meditasi vs Hipnoterapi","Apa bedanya meditasi dengan hipnoterapi?","Perbedaan kunci: (1) STRUKTUR: Meditasi self-directed & non-goal oriented, hipnoterapi guided & goal-oriented dengan target spesifik, (2) FOKUS: Meditasi untuk mindfulness & present moment awareness, hipnoterapi untuk problem-solving & behavioral change, (3) BRAIN STATE: Keduanya induce alpha-theta waves, tapi hipnoterapi lebih targeted pada subconscious reprogramming, (4) DURATION: Meditasi butuh praktik harian bertahun-tahun untuk transformasi, hipnoterapi bisa hasil cepat 5-10 sesi, (5) GUIDANCE: Meditasi bisa sendiri, hipnoterapi butuh trained therapist. KOMPLEMENTER: Keduanya bisa dikombinasi - meditasi as daily practice + hipnoterapi for specific issues.","meditasi,meditation,mindfulness,perbedaan",8
faq_general,"Pregnancy Safety","Apakah hipnoterapi aman untuk ibu hamil?","Ya, hipnoterapi sangat aman dan bahkan recommended untuk ibu hamil! MANFAAT: (1) Mengurangi morning sickness, (2) Manage pregnancy anxiety, (3) Persiapan hypnobirthing untuk persalinan lebih mudah, (4) Kontrol nyeri tanpa medication, (5) Reduce risk of postpartum depression. EVIDENCE: Studies menunjukkan ibu hamil yang menggunakan hipnosis memiliki 50% less need for pain medication saat melahirkan, shorter labor duration, dan lower c-section rate. SAFE BECAUSE: Tidak ada obat, tidak ada physical manipulation, hanya relaksasi dan positive suggestions. Trimester 2-3 paling ideal. Kontraindikasi: history of severe mental illness atau high-risk pregnancy (konsultasi dokter dulu).","pregnancy,hamil,kehamilan,ibu hamil,safety",9
faq_general,"Children Hypnotherapy","Apakah anak-anak bisa dihipnoterapi?","Ya! Anak-anak sebenarnya SANGAT responsive terhadap hipnoterapi karena imagination mereka masih sangat aktif. AGE RANGE: (1) 5-8 tahun: menggunakan play therapy & storytelling, (2) 9-12 tahun: kombinasi play & direct suggestion, (3) 13-17 tahun: pendekatan seperti dewasa tapi lebih conversational. KONDISI YANG TREATABLE: Bedwetting, nail biting, exam anxiety, sleep problems, behavioral issues, fear/phobias, ADHD symptoms. SUCCESS RATE: 80-90% untuk habit issues. SYARAT: (1) Parental consent wajib, (2) Parent bisa hadir dalam sesi (untuk anak <12), (3) Anak willing & cooperative, (4) Masalah bukan organic/medical. Durasi sesi lebih singkat: 30-45 menit.","children,anak,kids,pediatric,child hypnotherapy",9
faq_general,"Smoking Cessation Rate","Berapa success rate untuk berhenti merokok?","Hipnoterapi memiliki success rate tertinggi untuk smoking cessation: (1) Single session: 30-40% quit permanently, (2) 2-3 sessions: 60-70% quit rate, (3) 5 sessions dengan follow-up: 80-85% still smoke-free after 1 year. COMPARISON: Willpower alone: 5%, Nicotine patches: 15-20%, Prescription drugs: 25-30%, Behavioral therapy: 30-40%, Hypnotherapy: 60-85%. META-ANALYSIS dari University of Iowa (2007) pada 600,000 smokers menunjukkan hipnosis 3x lebih efektif dari nicotine replacement. METODE: Subconscious reprogramming untuk asosiasi negatif terhadap rokok + strengthening inner motivation + relapse prevention suggestions.","smoking,merokok,berhenti merokok,quit smoking",10
